die_size,sheet_size,number_out,die_number,flat_size,seal_flap_size
6 x 10 1/2  OE,13 1/4 X 14 7/8,1,# 225,12 3/4 X 13 3/8,1 7/8
6 x 10 1/2  OE,11 X 17 ,0,# 225,12 3/4 X 13 3/8,1 7/8
6 x 10 1/2  OE,17 1/2 X 22 1/2,0,# 225,12 3/4 X 13 3/8,1 7/8
6 x 10 1/2  OE,19 X 25,1,# 225,12 3/4 X 13 3/8,1 7/8
6 x 10 1/2  OE,23 X 29,2,# 225,12 3/4 X 13 3/8,1 7/8
6 x 10 1/2  OE,23 X 35,2,# 225,12 3/4 X 13 3/8,1 7/8
6 x 10 1/2  OE,25 X 38,2,# 225,12 3/4 X 13 3/8,1 7/8
6 x 10 1/2  OE,28 X 40,6,# 225,12 3/4 X 13 3/8,1 7/8
,,,,,
,,,,,
6 1/8 x 6 7/8  OE,14 1/4 X 8 5/8,1,# 304,13 3/4 X 8 1/8,0 - sleeve
6 1/8 x 6 7/8  OE,11 X 17 ,0,# 304,13 3/4 X 8 1/8,0 - sleeve
6 1/8 x 6 7/8  OE,17 1/2 X 22 1/2,2,# 304,13 3/4 X 8 1/8,0 - sleeve
6 1/8 x 6 7/8  OE,19 X 25,2,# 304,13 3/4 X 8 1/8,0 - sleeve
6 1/8 x 6 7/8  OE,23 X 29,3,# 304,13 3/4 X 8 1/8,0 - sleeve
6 1/8 x 6 7/8  OE,23 X 35,4,# 304,13 3/4 X 8 1/8,0 - sleeve
6 1/8 x 6 7/8  OE,25 X 38,4,# 304,13 3/4 X 8 1/8,0 - sleeve
6 1/8 x 6 7/8  OE,28 X 40,4,# 304,13 3/4 X 8 1/8,0 - sleeve
,,,,,
,,,,,
6 1/4 x 9 1/2  OE,13 1/2 X 13,1,# 221,13 X 12 1/2,2
6 1/4 x 9 1/2  OE,11 X 17 ,0,# 221,13 X 12 1/2,2
6 1/4 x 9 1/2  OE,17 1/2 X 22 1/2,1,# 221,13 X 12 1/2,2
6 1/4 x 9 1/2  OE,19 X 25,1,# 221,13 X 12 1/2,2
6 1/4 x 9 1/2  OE,23 X 29,2,# 221,13 X 12 1/2,2
6 1/4 x 9 1/2  OE,23 X 35,2,# 221,13 X 12 1/2,2
6 1/4 x 9 1/2  OE,25 X 38,2,# 221,13 X 12 1/2,2
6 1/4 x 9 1/2  OE,28 X 40,6,# 221,13 X 12 1/2,2
,,,,,
,,,,,
6 1/2 x 6 1/2  OE,14 1/4 X 10,1,# 233,13 3/4 X 9 1/2,2
6 1/2 x 6 1/2  OE,11 X 17 ,0,# 233,13 3/4 X 9 1/2,2
6 1/2 x 6 1/2  OE,17 1/2 X 22 1/2,2,# 233,13 3/4 X 9 1/2,2
6 1/2 x 6 1/2  OE,19 X 25,2,# 233,13 3/4 X 9 1/2,2
6 1/2 x 6 1/2  OE,23 X 29,2,# 233,13 3/4 X 9 1/2,2
6 1/2 x 6 1/2  OE,23 X 35,3,# 233,13 3/4 X 9 1/2,2
6 1/2 x 6 1/2  OE,25 X 38,3,# 233,13 3/4 X 9 1/2,2
6 1/2 x 6 1/2  OE,28 X 40,4,# 233,13 3/4 X 9 1/2,2
,,,,,
,,,,,
6 1/2 x 8 3/4  OE,14 1/4 X 10 1/8,1,# 283,13 3/4 X 9 5/8,0 - sleeve
6 1/2 x 8 3/4  OE,11 X 17 ,0,# 283,13 3/4 X 9 5/8,0 - sleeve
6 1/2 x 8 3/4  OE,17 1/2 X 22 1/2,2,# 283,13 3/4 X 9 5/8,0 - sleeve
6 1/2 x 8 3/4  OE,19 X 25,2,# 283,13 3/4 X 9 5/8,0 - sleeve
6 1/2 x 8 3/4  OE,23 X 29,3,# 283,13 3/4 X 9 5/8,0 - sleeve
6 1/2 x 8 3/4  OE,23 X 35,3,# 283,13 3/4 X 9 5/8,0 - sleeve
6 1/2 x 8 3/4  OE,25 X 38,3,# 283,13 3/4 X 9 5/8,0 - sleeve
6 1/2 x 8 3/4  OE,28 X 40,8,# 283,13 3/4 X 9 5/8,0 - sleeve
,,,,,
,,,,,
6 1/2 x 9  OE,14 1/16 X 12 1/8,1,# 223,13 9/16 X 11 5/8,1 3/4
6 1/2 x 9  OE,11 X 17 ,0,# 223,13 9/16 X 11 5/8,1 3/4
6 1/2 x 9  OE,17 1/2 X 22 1/2,1,# 223,13 9/16 X 11 5/8,1 3/4
6 1/2 x 9  OE,19 X 25,2,# 223,13 9/16 X 11 5/8,1 3/4
6 1/2 x 9  OE,23 X 29,2,# 223,13 9/16 X 11 5/8,1 3/4
6 1/2 x 9  OE,23 X 35,2,# 223,13 9/16 X 11 5/8,1 3/4
6 1/2 x 9  OE,25 X 38,3,# 223,13 9/16 X 11 5/8,1 3/4
6 1/2 x 9  OE,28 X 40,3,# 223,13 9/16 X 11 5/8,1 3/4
,,,,,
,,,,,
6 1/2 x 9 1/2  OE,14 1/2 X 13,1,# 222,14 X 12 1/2,2 1/8
6 1/2 x 9 1/2  OE,11 X 17 ,0,# 222,14 X 12 1/2,2 1/8
6 1/2 x 9 1/2  OE,17 1/2 X 22 1/2,1,# 222,14 X 12 1/2,2 1/8
6 1/2 x 9 1/2  OE,19 X 25,1,# 222,14 X 12 1/2,2 1/8
6 1/2 x 9 1/2  OE,23 X 29,2,# 222,14 X 12 1/2,2 1/8
6 1/2 x 9 1/2  OE,23 X 35,2,# 222,14 X 12 1/2,2 1/8
6 1/2 x 9 1/2  OE,25 X 38,2,# 222,14 X 12 1/2,2 1/8
6 1/2 x 9 1/2  OE,28 X 40,3,# 222,14 X 12 1/2,2 1/8
,,,,,
,,,,,
6 1/2 x 9 1/2  OE,14 1/8 X 12 1/2,1,# 238,13 5/8 X 12,1 5/8
6 1/2 x 9 1/2  OE,11 X 17 ,0,# 238,13 5/8 X 12,1 5/8
6 1/2 x 9 1/2  OE,17 1/2 X 22 1/2,1,# 238,13 5/8 X 12,1 5/8
6 1/2 x 9 1/2  OE,19 X 25,2,# 238,13 5/8 X 12,1 5/8
6 1/2 x 9 1/2  OE,23 X 29,2,# 238,13 5/8 X 12,1 5/8
6 1/2 x 9 1/2  OE,23 X 35,2,# 238,13 5/8 X 12,1 5/8
6 1/2 x 9 1/2  OE,25 X 38,3,# 238,13 5/8 X 12,1 5/8
6 1/2 x 9 1/2  OE,28 X 40,6,# 238,13 5/8 X 12,1 5/8
,,,,,
,,,,,
7 x 10  OE,15 X 13 1/4,1,# 232,14 1/2 X 13 1/4,2 1/4
7 x 10  OE,11 X 17 ,0,# 232,14 1/2 X 13 1/4,2 1/4
7 x 10  OE,17 1/2 X 22 1/2,1,# 232,14 1/2 X 13 1/4,2 1/4
7 x 10  OE,19 X 25,1,# 232,14 1/2 X 13 1/4,2 1/4
7 x 10  OE,23 X 29,2,# 232,14 1/2 X 13 1/4,2 1/4
7 x 10  OE,23 X 35,2,# 232,14 1/2 X 13 1/4,2 1/4
7 x 10  OE,25 X 38,3,# 232,14 1/2 X 13 1/4,2 1/4
7 x 10  OE,28 X 40,4,# 232,14 1/2 X 13 1/4,2 1/4
,,,,,
,,,,,
7 x 10  OE,15 1/2 X 15 1/2,1,# 311,15 X 15,2
7 x 10  OE,11 X 17 ,0,# 311,15 X 15,2
7 x 10  OE,17 1/2 X 22 1/2,1,# 311,15 X 15,2
7 x 10  OE,19 X 25,1,# 311,15 X 15,2
7 x 10  OE,23 X 29,1,# 311,15 X 15,2
7 x 10  OE,23 X 35,2,# 311,15 X 15,2
7 x 10  OE,25 X 38,2,# 311,15 X 15,2
7 x 10  OE,28 X 40,2,# 311,15 X 15,2
,,,,,
,,,,,
7 1/4 x 7 1/4  OE,15 9/16 X 9 3/4,1,# 234,15 1/16 X 9 1/4,1 1/4
7 1/4 x 7 1/4  OE,11 X 17 ,0,# 234,15 1/16 X 9 1/4,1 1/4
7 1/4 x 7 1/4  OE,17 1/2 X 22 1/2,2,# 234,15 1/16 X 9 1/4,1 1/4
7 1/4 x 7 1/4  OE,19 X 25,2,# 234,15 1/16 X 9 1/4,1 1/4
7 1/4 x 7 1/4  OE,23 X 29,3,# 234,15 1/16 X 9 1/4,1 1/4
7 1/4 x 7 1/4  OE,23 X 35,3,# 234,15 1/16 X 9 1/4,1 1/4
7 1/4 x 7 1/4  OE,25 X 38,4,# 234,15 1/16 X 9 1/4,1 1/4
7 1/4 x 7 1/4  OE,28 X 40,4,# 234,15 1/16 X 9 1/4,1 1/4
,,,,,
,,,,,
7 1/2 x 8 3/4  OE,15 1/4 X 12 1/4,1,# 362,14 3/4 X 11 3/4,2
7 1/2 x 8 3/4  OE,11 X 17 ,0,# 362,14 3/4 X 11 3/4,2
7 1/2 x 8 3/4  OE,17 1/2 X 22 1/2,1,# 362,14 3/4 X 11 3/4,2
7 1/2 x 8 3/4  OE,19 X 25,2,# 362,14 3/4 X 11 3/4,2
7 1/2 x 8 3/4  OE,23 X 29,2,# 362,14 3/4 X 11 3/4,2
7 1/2 x 8 3/4  OE,23 X 35,2,# 362,14 3/4 X 11 3/4,2
7 1/2 x 8 3/4  OE,25 X 38,3,# 362,14 3/4 X 11 3/4,2
7 1/2 x 8 3/4  OE,28 X 40,3,# 362,14 3/4 X 11 3/4,2
,,,,,
,,,,,
7 1/2 x 8 3/4  OE,14 3/16 X 10 1/8,1,# 283,13 13/16 X 9 5/8,??
7 1/2 x 8 3/4  OE,11 X 17 ,0,# 283,13 13/16 X 9 5/8,??
7 1/2 x 8 3/4  OE,17 1/2 X 22 1/2,1,# 283,13 13/16 X 9 5/8,??
7 1/2 x 8 3/4  OE,19 X 25,2,# 283,13 13/16 X 9 5/8,??
7 1/2 x 8 3/4  OE,23 X 29,2,# 283,13 13/16 X 9 5/8,??
7 1/2 x 8 3/4  OE,23 X 35,2,# 283,13 13/16 X 9 5/8,??
7 1/2 x 8 3/4  OE,25 X 38,3,# 283,13 13/16 X 9 5/8,??
7 1/2 x 8 3/4  OE,28 X 40,3,# 283,13 13/16 X 9 5/8,??
,,,,,
,,,,,
7 1/2 x 10 1/2  OE,16 1/8 X 14 1/8,1,# 231,15 5/8 X 13 5/8,2 1/8
7 1/2 x 10 1/2  OE,11 X 17 ,0,# 231,15 5/8 X 13 5/8,2 1/8
7 1/2 x 10 1/2  OE,17 1/2 X 22 1/2,1,# 231,15 5/8 X 13 5/8,2 1/8
7 1/2 x 10 1/2  OE,19 X 25,1,# 231,15 5/8 X 13 5/8,2 1/8
7 1/2 x 10 1/2  OE,23 X 29,2,# 231,15 5/8 X 13 5/8,2 1/8
7 1/2 x 10 1/2  OE,23 X 35,2,# 231,15 5/8 X 13 5/8,2 1/8
7 1/2 x 10 1/2  OE,25 X 38,2,# 231,15 5/8 X 13 5/8,2 1/8
7 1/2 x 10 1/2  OE,28 X 40,2,# 231,15 5/8 X 13 5/8,2 1/8
,,,,,
,,,,,
7 7/8 x 8  OE,17 1/8 X 11 7/16,1,# 318,16 5/8 X 10 15/16,1 15/16
7 7/8 x 8  OE,11 X 17 ,0,# 318,16 5/8 X 10 15/16,1 15/16
7 7/8 x 8  OE,17 1/2 X 22 1/2,2,# 318,16 5/8 X 10 15/16,1 15/16
7 7/8 x 8  OE,19 X 25,2,# 318,16 5/8 X 10 15/16,1 15/16
7 7/8 x 8  OE,23 X 29,2,# 318,16 5/8 X 10 15/16,1 15/16
7 7/8 x 8  OE,23 X 35,3,# 318,16 5/8 X 10 15/16,1 15/16
7 7/8 x 8  OE,25 X 38,3,# 318,16 5/8 X 10 15/16,1 15/16
7 7/8 x 8  OE,28 X 40,3,# 318,16 5/8 X 10 15/16,1 15/16
,,,,,
,,,,,
8 x 8  OE,17 1/2 X 11 3/4,1,# 135,17 X 11 1/4,2 1/4
8 x 8  OE,11 X 17 ,0,# 135,17 X 11 1/4,2 1/4
8 x 8  OE,17 1/2 X 22 1/2,1,# 135,17 X 11 1/4,2 1/4
8 x 8  OE,19 X 25,2,# 135,17 X 11 1/4,2 1/4
8 x 8  OE,23 X 29,2,# 135,17 X 11 1/4,2 1/4
8 x 8  OE,23 X 35,3,# 135,17 X 11 1/4,2 1/4
8 x 8  OE,25 X 38,3,# 135,17 X 11 1/4,2 1/4
8 x 8  OE,28 X 40,3,# 135,17 X 11 1/4,2 1/4
,,,,,
,,,,,
8 x 8  OE,17 1/8 X 11 1/2,1,# 313,16 5/8 X 11,2
8 x 8  OE,11 X 17 ,0,# 313,16 5/8 X 11,2
8 x 8  OE,17 1/2 X 22 1/2,1,# 313,16 5/8 X 11,2
8 x 8  OE,19 X 25,2,# 313,16 5/8 X 11,2
8 x 8  OE,23 X 29,2,# 313,16 5/8 X 11,2
8 x 8  OE,23 X 35,3,# 313,16 5/8 X 11,2
8 x 8  OE,25 X 38,3,# 313,16 5/8 X 11,2
8 x 8  OE,28 X 40,3,# 313,16 5/8 X 11,2
,,,,,
,,,,,
8 x 10  OE,17 3/16 X 13 1/2,1,# 320,16 11/16 X 13,2
8 x 10  OE,11 X 17 ,0,# 320,16 11/16 X 13,2
8 x 10  OE,17 1/2 X 22 1/2,1,# 320,16 11/16 X 13,2
8 x 10  OE,19 X 25,1,# 320,16 11/16 X 13,2
8 x 10  OE,23 X 29,2,# 320,16 11/16 X 13,2
8 x 10  OE,23 X 35,2,# 320,16 11/16 X 13,2
8 x 10  OE,25 X 38,2,# 320,16 11/16 X 13,2
8 x 10  OE,28 X 40,3,# 320,16 11/16 X 13,2
,,,,,
,,,,,
8 1/2 x 8 3/4  OE,18 1/2 X 10 1/8,1,# 317,18 X 9 5/8,0 - sleeve
8 1/2 x 8 3/4  OE,11 X 17 ,0,# 317,18 X 9 5/8,0 - sleeve
8 1/2 x 8 3/4  OE,17 1/2 X 22 1/2,0,# 317,18 X 9 5/8,0 - sleeve
8 1/2 x 8 3/4  OE,19 X 25,2,# 317,18 X 9 5/8,0 - sleeve
8 1/2 x 8 3/4  OE,23 X 29,2,# 317,18 X 9 5/8,0 - sleeve
8 1/2 x 8 3/4  OE,23 X 35,3,# 317,18 X 9 5/8,0 - sleeve
8 1/2 x 8 3/4  OE,25 X 38,3,# 317,18 X 9 5/8,0 - sleeve
8 1/2 x 8 3/4  OE,28 X 40,4,# 317,18 X 9 5/8,0 - sleeve
,,,,,
,,,,,
8 1/2 x 10 1/2  OE,19 7/8 X 12 1/4,1,# 314,19 1/2 X 11 1/2,0 - sleeve
8 1/2 x 10 1/2  OE,11 X 17 ,0,# 314,19 1/2 X 11 1/2,0 - sleeve
8 1/2 x 10 1/2  OE,17 1/2 X 22 1/2,0,# 314,19 1/2 X 11 1/2,0 - sleeve
8 1/2 x 10 1/2  OE,19 X 25,0,# 314,19 1/2 X 11 1/2,0 - sleeve
8 1/2 x 10 1/2  OE,23 X 29,2,# 314,19 1/2 X 11 1/2,0 - sleeve
8 1/2 x 10 1/2  OE,23 X 35,2,# 314,19 1/2 X 11 1/2,0 - sleeve
8 1/2 x 10 1/2  OE,25 X 38,3,# 314,19 1/2 X 11 1/2,0 - sleeve
8 1/2 x 10 1/2  OE,28 X 40,3,# 314,19 1/2 X 11 1/2,0 - sleeve
,,,,,
,,,,,
8 1/2 x 11  OE,18 5/8 X 12 1/2,1,# 369,18 1/8 X 12,0 - sleeve
8 1/2 x 11  OE,11 X 17 ,0,# 369,18 1/8 X 12,0 - sleeve
8 1/2 x 11  OE,17 1/2 X 22 1/2,0,# 369,18 1/8 X 12,0 - sleeve
8 1/2 x 11  OE,19 X 25,1,# 369,18 1/8 X 12,0 - sleeve
8 1/2 x 11  OE,23 X 29,2,# 369,18 1/8 X 12,0 - sleeve
8 1/2 x 11  OE,23 X 35,2,# 369,18 1/8 X 12,0 - sleeve
8 1/2 x 11  OE,25 X 38,3,# 369,18 1/8 X 12,0 - sleeve
8 1/2 x 11  OE,28 X 40,3,# 369,18 1/8 X 12,0 - sleeve
,,,,,
,,,,,
8 1/2 x 11 1/2  OE,18 1/8 X 15 3/4,1,# 249,17 5/8 X 15,2 1/2
8 1/2 x 11 1/2  OE,11 X 17 ,0,# 249,17 5/8 X 15,2 1/2
8 1/2 x 11 1/2  OE,17 1/2 X 22 1/2,0,# 249,17 5/8 X 15,2 1/2
8 1/2 x 11 1/2  OE,19 X 25,1,# 249,17 5/8 X 15,2 1/2
8 1/2 x 11 1/2  OE,23 X 29,2,# 249,17 5/8 X 15,2 1/2
8 1/2 x 11 1/2  OE,23 X 35,2,# 249,17 5/8 X 15,2 1/2
8 1/2 x 11 1/2  OE,25 X 38,3,# 249,17 5/8 X 15,2 1/2
8 1/2 x 11 1/2  OE,28 X 40,3,# 249,17 5/8 X 15,2 1/2
,,,,,
,,,,,
8 3/4 x 11  OE,18 7/8 X 12 1/2,1,# 369,18 3/8 X 12,0 - sleeve
8 3/4 x 11  OE,11 X 17 ,0,# 369,18 3/8 X 12,0 - sleeve
8 3/4 x 11  OE,17 1/2 X 22 1/2,0,# 369,18 3/8 X 12,0 - sleeve
8 3/4 x 11  OE,19 X 25,2,# 369,18 3/8 X 12,0 - sleeve
8 3/4 x 11  OE,23 X 29,2,# 369,18 3/8 X 12,0 - sleeve
8 3/4 x 11  OE,23 X 35,2,# 369,18 3/8 X 12,0 - sleeve
8 3/4 x 11  OE,25 X 38,3,# 369,18 3/8 X 12,0 - sleeve
8 3/4 x 11  OE,28 X 40,3,# 369,18 3/8 X 12,0 - sleeve
,,,,,
,,,,,
8 3/4 x 11 1/4  OE,18 5/8 X 15,1,# 144,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,11 X 17 ,0,# 144,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,17 1/2 X 22 1/2,0,# 144,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,19 X 25,1,# 144,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,23 X 29,1,# 144,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,23 X 35,2,# 144,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,25 X 38,2,# 144,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,28 X 40,2,# 144,18 1/8 X 14 1/2,2 1/4
,,,,,
,,,,,
8 3/4 x 11 1/4  OE,18 5/8 X 15,1,# 247,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,11 X 17 ,0,# 247,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,17 1/2 X 22 1/2,0,# 247,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,19 X 25,1,# 247,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,23 X 29,1,# 247,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,23 X 35,2,# 247,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,25 X 38,2,# 247,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,28 X 40,2,# 247,18 1/8 X 14 1/2,2 1/4
,,,,,
,,,,,
8 3/4 x 11 1/4  OE,18 5/8 X 15,1,# 147,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,11 X 17 ,0,# 147,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,17 1/2 X 22 1/2,0,# 147,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,19 X 25,1,# 147,18 1/8 X 14 1/2,2 1/4
8 3/4 x 11 1/4  OE,23 X 29,1,# 147,18 1/8 X 14 1/2,2 1/4
