die_size,sheet_size,number_out,die_number,seal_flap_size
3 7/8 X 8   DIA,25 x 38,9,# 176,1 1/2
3 7/8 X 8   DIA,28 x 40,11,# 176,1 1/2
,,,,
,,,,
3 7/8 X 8   DIA,11 x 17,2,# 270,1  11/16
3 7/8 X 8   DIA,17 1/2 x 22 1/2,4,# 270,1  11/16
3 7/8 X 8   DIA,19 x 25,4,# 270,1  11/16
3 7/8 X 8   DIA,23 x 29,6,# 270,1  11/16
3 7/8 X 8   DIA,23 x 35,8,# 270,1  11/16
3 7/8 X 8   DIA,25 x 38,9,# 270,1  11/16
3 7/8 X 8   DIA,28 x 40,11,# 270,1  11/16
,,,,
,,,,
3 7/8 X 8 5/8   DIA,11 x 17,1,# 15,1 5/8
3 7/8 X 8 5/8   DIA,17 1/2 x 22 1/2,4,# 15,1 5/8
3 7/8 X 8 5/8   DIA,19 x 25,4,# 15,1 5/8
3 7/8 X 8 5/8   DIA,23 x 29,5,# 15,1 5/8
3 7/8 X 8 5/8   DIA,23 x 35,8,# 15,1 5/8
3 7/8 X 8 5/8   DIA,25 x 38,9,# 15,1 5/8
3 7/8 X 8 5/8   DIA,28 x 40,11,# 15,1 5/8
,,,,
,,,,
3 7/8 X 8 3/4   DIA,11 x 17,1,# 185,1 3/4
3 7/8 X 8 3/4   DIA,17 1/2 x 22 1/2,4,# 185,1 3/4
3 7/8 X 8 3/4   DIA,19 x 25,4,# 185,1 3/4
3 7/8 X 8 3/4   DIA,23 x 29,5,# 185,1 3/4
3 7/8 X 8 3/4   DIA,23 x 35,8,# 185,1 3/4
3 7/8 X 8 3/4   DIA,25 x 38,9,# 185,1 3/4
3 7/8 X 8 3/4   DIA,28 x 40,10,# 185,1 3/4
,,,,
,,,,
#9  - 3 7/8 X 8 7/8   DIA,11 x 17,1,# 17,1 5/8
#9  - 3 7/8 X 8 7/8   DIA,17 1/2 x 22 1/2,3,# 17,1 5/8
#9  - 3 7/8 X 8 7/8   DIA,19 x 25,4,# 17,1 5/8
#9  - 3 7/8 X 8 7/8   DIA,23 x 29,6,# 17,1 5/8
#9  - 3 7/8 X 8 7/8   DIA,23 x 35,8,# 17,1 5/8
#9  - 3 7/8 X 8 7/8   DIA,25 x 38,9,# 17,1 5/8
#9  - 3 7/8 X 8 7/8   DIA,28 x 40,10,# 17,1 5/8
,,,,
,,,,
#9  - 3 7/8 X 8 7/8   DIA,11 x 17,1,# 175 & 176,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,17 1/2 x 22 1/2,3,# 175 & 176,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,19 x 25,4,# 175 & 176,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,23 x 29,6,# 175 & 176,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,23 x 35,8,# 175 & 176,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,25 x 38,9,# 175 & 176,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,28 x 40,10,# 175 & 176,1 3/4
,,,,
,,,,
#9  - 3 7/8 X 8 7/8   DIA,11 x 17,1,# 177,2 1/4
#9  - 3 7/8 X 8 7/8   DIA,17 1/2 x 22 1/2,3,# 177,2 1/4
#9  - 3 7/8 X 8 7/8   DIA,19 x 25,4,# 177,2 1/4
#9  - 3 7/8 X 8 7/8   DIA,23 x 29,6,# 177,2 1/4
#9  - 3 7/8 X 8 7/8   DIA,23 x 35,7,# 177,2 1/4
#9  - 3 7/8 X 8 7/8   DIA,25 x 38,8,# 177,2 1/4
#9  - 3 7/8 X 8 7/8   DIA,28 x 40,9,# 177,2 1/4
,,,,
,,,,
#9  - 3 7/8 X 8 7/8   DIA,11 x 17,1,# 178,2 3/8
#9  - 3 7/8 X 8 7/8   DIA,17 1/2 x 22 1/2,3,# 178,2 3/8
#9  - 3 7/8 X 8 7/8   DIA,19 x 25,4,# 178,2 3/8
#9  - 3 7/8 X 8 7/8   DIA,23 x 29,6,# 178,2 3/8
#9  - 3 7/8 X 8 7/8   DIA,23 x 35,7,# 178,2 3/8
#9  - 3 7/8 X 8 7/8   DIA,25 x 38,8,# 178,2 3/8
#9  - 3 7/8 X 8 7/8   DIA,28 x 40,9,# 178,2 3/8
,,,,
,,,,
#9  - 3 7/8 X 8 7/8   DIA,11 x 17,1,# 182,1 7/16
#9  - 3 7/8 X 8 7/8   DIA,17 1/2 x 22 1/2,3,# 182,1 7/16
#9  - 3 7/8 X 8 7/8   DIA,19 x 25,4,# 182,1 7/16
#9  - 3 7/8 X 8 7/8   DIA,23 x 29,6,# 182,1 7/16
#9  - 3 7/8 X 8 7/8   DIA,23 x 35,7,# 182,1 7/16
#9  - 3 7/8 X 8 7/8   DIA,25 x 38,8,# 182,1 7/16
#9  - 3 7/8 X 8 7/8   DIA,28 x 40,9,# 182,1 7/16
,,,,
,,,,
#9  - 3 7/8 X 8 7/8   DIA,11 x 17,1,# 16,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,17 1/2 x 22 1/2,3,# 16,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,19 x 25,4,# 16,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,23 x 29,6,# 16,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,23 x 35,7,# 16,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,25 x 38,8,# 16,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,28 x 40,9,# 16,1 3/4
,,,,
,,,,
#9  - 3 7/8 X 8 7/8   DIA,11 x 17,1,# 293,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,17 1/2 x 22 1/2,3,# 293,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,19 x 25,4,# 293,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,23 x 29,6,# 293,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,23 x 35,7,# 293,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,25 x 38,8,# 293,1 3/4
#9  - 3 7/8 X 8 7/8   DIA,28 x 40,9,# 293,1 3/4
,,,,
,,,,
#9  - 3 7/8 X 8 7/8   DIA,11 x 17,1,# 292,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,17 1/2 x 22 1/2,3,# 292,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,19 x 25,4,# 292,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,23 x 29,6,# 292,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,23 x 35,7,# 292,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,25 x 38,8,# 292,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,28 x 40,9,# 292,1  13/16
,,,,
,,,,
#9  - 3 7/8 X 8 7/8   DIA,11 x 17,1,# 291,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,17 1/2 x 22 1/2,3,# 291,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,19 x 25,4,# 291,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,23 x 29,5,# 291,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,23 x 35,7,# 291,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,25 x 38,8,# 291,1  13/16
#9  - 3 7/8 X 8 7/8   DIA,28 x 40,9,# 291,1  13/16
,,,,
,,,,
#9 1/2 - 3 7/8 X 9 1/8  DIA,11 x 17,1,# 24,1 3/4
#9 1/2 - 3 7/8 X 9 1/8  DIA,17 1/2 x 22 1/2,3,# 24,1 3/4
#9 1/2 - 3 7/8 X 9 1/8  DIA,19 x 25,4,# 24,1 3/4
#9 1/2 - 3 7/8 X 9 1/8  DIA,23 x 29,5,# 24,1 3/4
#9 1/2 - 3 7/8 X 9 1/8  DIA,23 x 35,7,# 24,1 3/4
#9 1/2 - 3 7/8 X 9 1/8  DIA,25 x 38,8,# 24,1 3/4
#9 1/2 - 3 7/8 X 9 1/8  DIA,28 x 40,9,# 24,1 3/4
,,,,
,,,,
#9 1/2 - 3 7/8 X 9 1/8  DIA,11 x 17,1,# 183,2 1/8
#9 1/2 - 3 7/8 X 9 1/8  DIA,17 1/2 x 22 1/2,3,# 183,2 1/8
#9 1/2 - 3 7/8 X 9 1/8  DIA,19 x 25,4,# 183,2 1/8
#9 1/2 - 3 7/8 X 9 1/8  DIA,23 x 29,5,# 183,2 1/8
#9 1/2 - 3 7/8 X 9 1/8  DIA,23 x 35,7,# 183,2 1/8
#9 1/2 - 3 7/8 X 9 1/8  DIA,25 x 38,8,# 183,2 1/8
#9 1/2 - 3 7/8 X 9 1/8  DIA,28 x 40,9,# 183,2 1/8
,,,,
,,,,
3 7/8 X 9 1/4   DIA,11 x 17,1,# 187,1  13/16
3 7/8 X 9 1/4   DIA,17 1/2 x 22 1/2,3,# 187,1  13/16
3 7/8 X 9 1/4   DIA,19 x 25,4,# 187,1  13/16
3 7/8 X 9 1/4   DIA,23 x 29,5,# 187,1  13/16
3 7/8 X 9 1/4   DIA,23 x 35,7,# 187,1  13/16
3 7/8 X 9 1/4   DIA,25 x 38,8,# 187,1  13/16
3 7/8 X 9 1/4   DIA,28 x 40,9,# 187,1  13/16
,,,,
,,,,
3 7/8 X 9 1/2  DIA,11 x 17,1,# 14,1 3/4
3 7/8 X 9 1/2  DIA,17 1/2 x 22 1/2,3,# 14,1 3/4
3 7/8 X 9 1/2  DIA,19 x 25,4,# 14,1 3/4
3 7/8 X 9 1/2  DIA,23 x 29,5,# 14,1 3/4
3 7/8 X 9 1/2  DIA,23 x 35,7,# 14,1 3/4
3 7/8 X 9 1/2  DIA,25 x 38,8,# 14,1 3/4
3 7/8 X 9 1/2  DIA,28 x 40,9,# 14,1 3/4
,,,,
,,,,
3 29/32 x 5 3/16   DIA,11 x 17,2,# 163,2 5/16
3 29/32 x 5 3/16   DIA,17 1/2 x 22 1/2,6,# 163,2 5/16
3 29/32 x 5 3/16   DIA,19 x 25,6,# 163,2 5/16
3 29/32 x 5 3/16   DIA,23 x 29,6,# 163,2 5/16
3 29/32 x 5 3/16   DIA,23 x 35,12,# 163,2 5/16
3 29/32 x 5 3/16   DIA,25 x 38,15,# 163,2 5/16
3 29/32 x 5 3/16   DIA,28 x 40,15,# 163,2 5/16
,,,,
,,,,
3 15/16 x 5 1/8   DIA,11 x 17,2,# 188,2 1/4
3 15/16 x 5 1/8   DIA,17 1/2 x 22 1/2,6,# 188,2 1/4
3 15/16 x 5 1/8   DIA,19 x 25,6,# 188,2 1/4
3 15/16 x 5 1/8   DIA,23 x 29,6,# 188,2 1/4
3 15/16 x 5 1/8   DIA,23 x 35,12,# 188,2 1/4
3 15/16 x 5 1/8   DIA,25 x 38,15,# 188,2 1/4
3 15/16 x 5 1/8   DIA,28 x 40,15,# 188,2 1/4
,,,,
,,,,
3 15/16 x 8 1/8   DIA,11 x 17,2,# 11,1 3/4
3 15/16 x 8 1/8   DIA,17 1/2 x 22 1/2,6,# 11,1 3/4
3 15/16 x 8 1/8   DIA,19 x 25,6,# 11,1 3/4
3 15/16 x 8 1/8   DIA,23 x 29,6,# 11,1 3/4
3 15/16 x 8 1/8   DIA,23 x 35,12,# 11,1 3/4
3 15/16 x 8 1/8   DIA,25 x 38,15,# 11,1 3/4
3 15/16 x 8 1/8   DIA,28 x 40,15,# 11,1 3/4
,,,,
,,,,
4 x 5   DIA,11 x 17,2,# 342,2 7/8
4 x 5   DIA,17 1/2 x 22 1/2,6,# 342,2 7/8
4 x 5   DIA,19 x 25,6,# 342,2 7/8
4 x 5   DIA,23 x 29,12,# 342,2 7/8
4 x 5   DIA,23 x 35,12,# 342,2 7/8
4 x 5   DIA,25 x 38,15,# 342,2 7/8
4 x 5   DIA,28 x 40,15,# 342,2 7/8
,,,,
,,,,
4 x 5 7/16  DIA,11 x 17,2,# 164,2 1/2
4 x 5 7/16  DIA,17 1/2 x 22 1/2,5,# 164,2 1/2
4 x 5 7/16  DIA,19 x 25,6,# 164,2 1/2
4 x 5 7/16  DIA,23 x 29,9,# 164,2 1/2
4 x 5 7/16  DIA,23 x 35,12,# 164,2 1/2
4 x 5 7/16  DIA,25 x 38,15,# 164,2 1/2
4 x 5 7/16  DIA,28 x 40,15,# 164,2 1/2
,,,,
,,,,
4 x 5 1/2  DIA,11 x 17,2,# 18,2
4 x 5 1/2  DIA,17 1/2 x 22 1/2,5,# 18,2
4 x 5 1/2  DIA,19 x 25,6,# 18,2
4 x 5 1/2  DIA,23 x 29,9,# 18,2
4 x 5 1/2  DIA,23 x 35,12,# 18,2
4 x 5 1/2  DIA,25 x 38,15,# 18,2
4 x 5 1/2  DIA,28 x 40,15,# 18,2
,,,,
,,,,
4 x 6  DIA,11 x 17,2,# 19,3 1/8
4 x 6  DIA,17 1/2 x 22 1/2,4,# 19,3 1/8
4 x 6  DIA,19 x 25,6,# 19,3 1/8
4 x 6  DIA,23 x 29,8,# 19,3 1/8
4 x 6  DIA,23 x 35,9,# 19,3 1/8
4 x 6  DIA,25 x 38,12,# 19,3 1/8
4 x 6  DIA,28 x 40,15,# 19,3 1/8
,,,,
,,,,
4 x 6 1/4  DIA,11 x 17,2,# 151,1 7/8
4 x 6 1/4  DIA,17 1/2 x 22 1/2,4,# 151,1 7/8
4 x 6 1/4  DIA,19 x 25,6,# 151,1 7/8
4 x 6 1/4  DIA,23 x 29,8,# 151,1 7/8
4 x 6 1/4  DIA,23 x 35,9,# 151,1 7/8
4 x 6 1/4  DIA,25 x 38,12,# 151,1 7/8
4 x 6 1/4  DIA,28 x 40,13,# 151,1 7/8
,,,,
,,,,
4 x 7  DIA,11 x 17,2,# 20,1 3/4
4 x 7  DIA,17 1/2 x 22 1/2,4,# 20,1 3/4
4 x 7  DIA,19 x 25,5,# 20,1 3/4
4 x 7  DIA,23 x 29,7,# 20,1 3/4
4 x 7  DIA,23 x 35,9,# 20,1 3/4
4 x 7  DIA,25 x 38,11,# 20,1 3/4
4 x 7  DIA,28 x 40,13,# 20,1 3/4
,,,,
,,,,
4 x 7  DIA,11 x 17,2,# 1,1 3/4
4 x 7  DIA,17 1/2 x 22 1/2,4,# 1,1 3/4
4 x 7  DIA,19 x 25,5,# 1,1 3/4
4 x 7  DIA,23 x 29,7,# 1,1 3/4
4 x 7  DIA,23 x 35,9,# 1,1 3/4
4 x 7  DIA,25 x 38,11,# 1,1 3/4
4 x 7  DIA,28 x 40,13,# 1,1 3/4
,,,,
,,,,
4 x 7 11/16  DIA,11 x 17,2,# 13,1 1/2
4 x 7 11/16  DIA,17 1/2 x 22 1/2,4,# 13,1 1/2
4 x 7 11/16  DIA,19 x 25,4,# 13,1 1/2
4 x 7 11/16  DIA,23 x 29,7,# 13,1 1/2
4 x 7 11/16  DIA,23 x 35,8,# 13,1 1/2
4 x 7 11/16  DIA,25 x 38,10,# 13,1 1/2
4 x 7 11/16  DIA,28 x 40,13,# 13,1 1/2
,,,,
,,,,
4 x 8  DIA,11 x 17,1,# 189,2 3/8
4 x 8  DIA,17 1/2 x 22 1/2,3,# 189,2 3/8
4 x 8  DIA,19 x 25,4,# 189,2 3/8
4 x 8  DIA,23 x 29,6,# 189,2 3/8
4 x 8  DIA,23 x 35,7,# 189,2 3/8
4 x 8  DIA,25 x 38,8,# 189,2 3/8
4 x 8  DIA,28 x 40,10,# 189,2 3/8
,,,,
,,,,
4 x 8 1/4  DIA,11 x 17,1,# 347,2 3/8
4 x 8 1/4  DIA,17 1/2 x 22 1/2,3,# 347,2 3/8
4 x 8 1/4  DIA,19 x 25,4,# 347,2 3/8
4 x 8 1/4  DIA,23 x 29,5,# 347,2 3/8
4 x 8 1/4  DIA,23 x 35,6,# 347,2 3/8
4 x 8 1/4  DIA,25 x 38,8,# 347,2 3/8
4 x 8 1/4  DIA,28 x 40,9,# 347,2 3/8
,,,,
,,,,
4 x 8 3/8  DIA,11 x 17,1,# 21,1 3/4
4 x 8 3/8  DIA,17 1/2 x 22 1/2,3,# 21,1 3/4
4 x 8 3/8  DIA,19 x 25,4,# 21,1 3/4
4 x 8 3/8  DIA,23 x 29,5,# 21,1 3/4
4 x 8 3/8  DIA,23 x 35,6,# 21,1 3/4
4 x 8 3/8  DIA,25 x 38,8,# 21,1 3/4
4 x 8 3/8  DIA,28 x 40,9,# 21,1 3/4
,,,,
,,,,
4 x 8 1/2  DIA,11 x 17,1,# 261,1 7/8
4 x 8 1/2  DIA,17 1/2 x 22 1/2,3,# 261,1 7/8
4 x 8 1/2  DIA,19 x 25,4,# 261,1 7/8
4 x 8 1/2  DIA,23 x 29,5,# 261,1 7/8
4 x 8 1/2  DIA,23 x 35,6,# 261,1 7/8
4 x 8 1/2  DIA,25 x 38,8,# 261,1 7/8
4 x 8 1/2  DIA,28 x 40,9,# 261,1 7/8
,,,,
,,,,
4 x 8 7/8  DIA,11 x 17,1,# 12,1 7/8
4 x 8 7/8  DIA,17 1/2 x 22 1/2,3,# 12,1 7/8
4 x 8 7/8  DIA,19 x 25,4,# 12,1 7/8
4 x 8 7/8  DIA,23 x 29,5,# 12,1 7/8
4 x 8 7/8  DIA,23 x 35,6,# 12,1 7/8
4 x 8 7/8  DIA,25 x 38,8,# 12,1 7/8
4 x 8 7/8  DIA,28 x 40,9,# 12,1 7/8
,,,,
,,,,
4 x 9  DIA,11 x 17,1,# 39,1 5/8
4 x 9  DIA,17 1/2 x 22 1/2,3,# 39,1 5/8
4 x 9  DIA,19 x 25,4,# 39,1 5/8
4 x 9  DIA,23 x 29,6,# 39,1 5/8
4 x 9  DIA,23 x 35,7,# 39,1 5/8
4 x 9  DIA,25 x 38,9,# 39,1 5/8
4 x 9  DIA,28 x 40,11,# 39,1 5/8
,,,,
,,,,
4 x 9 1/4  DIA,11 x 17,1,# 288,1 7/8
4 x 9 1/4  DIA,17 1/2 x 22 1/2,3,# 288,1 7/8
4 x 9 1/4  DIA,19 x 25,3,# 288,1 7/8
4 x 9 1/4  DIA,23 x 29,5,# 288,1 7/8
4 x 9 1/4  DIA,23 x 35,6,# 288,1 7/8
4 x 9 1/4  DIA,25 x 38,7,# 288,1 7/8
4 x 9 1/4  DIA,28 x 40,8,# 288,1 7/8
,,,,
,,,,
4 1/16 x 6 1/4  DIA,11 x 17,2,# 259,1  15/16
4 1/16 x 6 1/4  DIA,17 1/2 x 22 1/2,4,# 259,1  15/16
4 1/16 x 6 1/4  DIA,19 x 25,6,# 259,1  15/16
4 1/16 x 6 1/4  DIA,23 x 29,7,# 259,1  15/16
4 1/16 x 6 1/4  DIA,23 x 35,9,# 259,1  15/16
4 1/16 x 6 1/4  DIA,25 x 38,12,# 259,1  15/16
4 1/16 x 6 1/4  DIA,28 x 40,15,# 259,1  15/16
,,,,
,,,,
4 1/8 x 4 7/8   DIA,11 x 17,2,# 341,2 7/8
4 1/8 x 4 7/8   DIA,17 1/2 x 22 1/2,6,# 341,2 7/8
4 1/8 x 4 7/8   DIA,19 x 25,6,# 341,2 7/8
4 1/8 x 4 7/8   DIA,23 x 29,10,# 341,2 7/8
4 1/8 x 4 7/8   DIA,23 x 35,12,# 341,2 7/8
4 1/8 x 4 7/8   DIA,25 x 38,15,# 341,2 7/8
4 1/8 x 4 7/8   DIA,28 x 40,15,# 341,2 7/8
,,,,
,,,,
4 1/8 x 5 1/4   DIA,11 x 17,2,# 272,1 3/4
4 1/8 x 5 1/4   DIA,17 1/2 x 22 1/2,5,# 272,1 3/4
4 1/8 x 5 1/4   DIA,19 x 25,6,# 272,1 3/4
4 1/8 x 5 1/4   DIA,23 x 29,9,# 272,1 3/4
4 1/8 x 5 1/4   DIA,23 x 35,11,# 272,1 3/4
4 1/8 x 5 1/4   DIA,25 x 38,12,# 272,1 3/4
4 1/8 x 5 1/4   DIA,28 x 40,14,# 272,1 3/4
,,,,
,,,,
4 1/8 x 5 1/2   DIA,11 x 17,2,# 7,2 3/16
4 1/8 x 5 1/4   DIA,17 1/2 x 22 1/2,5,# 7,2 3/16
4 1/8 x 5 1/4   DIA,19 x 25,6,# 7,2 3/16
4 1/8 x 5 1/4   DIA,23 x 29,8,# 7,2 3/16
4 1/8 x 5 1/4   DIA,23 x 35,10,# 7,2 3/16
4 1/8 x 5 1/4   DIA,25 x 38,12,# 7,2 3/16
4 1/8 x 5 1/4   DIA,28 x 40,14,# 7,2 3/16
,,,,
,,,,
4 1/8 x 6 1/8   DIA,11 x 17,2,# 191,2 1/2
4 1/8 x 6 1/8   DIA,17 1/2 x 22 1/2,4,# 191,2 1/2
4 1/8 x 6 1/8   DIA,19 x 25,6,# 191,2 1/2
4 1/8 x 6 1/8   DIA,23 x 29,7,# 191,2 1/2
4 1/8 x 6 1/8   DIA,23 x 35,9,# 191,2 1/2
4 1/8 x 6 1/8   DIA,25 x 38,12,# 191,2 1/2
4 1/8 x 6 1/8   DIA,28 x 40,14,# 191,2 1/2
,,,,
,,,,
4 1/8 x 6 7/8   DIA,11 x 17,2,# 175,1 15/16
4 1/8 x 6 1/8   DIA,17 1/2 x 22 1/2,4,# 175,1 15/16
4 1/8 x 6 1/8   DIA,19 x 25,4,# 175,1 15/16
4 1/8 x 6 1/8   DIA,23 x 29,6,# 175,1 15/16
4 1/8 x 6 1/8   DIA,23 x 35,8,# 175,1 15/16
4 1/8 x 6 1/8   DIA,25 x 38,10,# 175,1 15/16
4 1/8 x 6 1/8   DIA,28 x 40,12,# 175,1 15/16
,,,,
,,,,
4 1/8 x 7 1/2   DIA,11 x 17,2,# 22,1 3/4
4 1/8 x 7 1/2   DIA,17 1/2 x 22 1/2,4,# 22,1 3/4
4 1/8 x 7 1/2   DIA,19 x 25,5,# 22,1 3/4
4 1/8 x 7 1/2   DIA,23 x 29,6,# 22,1 3/4
4 1/8 x 7 1/2   DIA,23 x 35,8,# 22,1 3/4
4 1/8 x 7 1/2   DIA,25 x 38,10,# 22,1 3/4
4 1/8 x 7 1/2   DIA,28 x 40,12,# 22,1 3/4
,,,,
,,,,
4 1/8 x 8   DIA,11 x 17,2,# 40,2 1/8
4 1/8 x 8   DIA,17 1/2 x 22 1/2,4,# 40,2 1/8
4 1/8 x 8   DIA,19 x 25,4,# 40,2 1/8
4 1/8 x 8   DIA,23 x 29,6,# 40,2 1/8
4 1/8 x 8   DIA,23 x 35,8,# 40,2 1/8
4 1/8 x 8   DIA,25 x 38,9,# 40,2 1/8
4 1/8 x 8   DIA,28 x 40,11,# 40,2 1/8
,,,,
,,,,
