die_size,sheet_size,number_out,die_number,seal_flap_size
4 1/8 x 9   DIA,11 x 17,1,# 33,1 3/4
4 1/8 x 9   DIA,17 1/2 x 22 1/2,3,# 33,1 3/4
4 1/8 x 9   DIA,19 x 25,4,# 33,1 3/4
4 1/8 x 9   DIA,23 x 29,6,# 33,1 3/4
4 1/8 x 9   DIA,23 x 35,7,# 33,1 3/4
4 1/8 x 9   DIA,25 x 38,8,# 33,1 3/4
4 1/8 x 9   DIA,28 x 40,9,# 33,1 3/4
,,,,
,,,,
4 1/8 x 9   DIA,11 x 17,1,# 170,1 3/4
4 1/8 x 9   DIA,17 1/2 x 22 1/2,3,# 170,1 3/4
4 1/8 x 9   DIA,19 x 25,4,# 170,1 3/4
4 1/8 x 9   DIA,23 x 29,6,# 170,1 3/4
4 1/8 x 9   DIA,23 x 35,7,# 170,1 3/4
4 1/8 x 9   DIA,25 x 38,8,# 170,1 3/4
4 1/8 x 9   DIA,28 x 40,9,# 170,1 3/4
,,,,
,,,,
4 1/8 x 9 1/8   DIA,11 x 17,1,# 181,1  15/16
4 1/8 x 9 1/8   DIA,17 1/2 x 22 1/2,3,# 181,1  15/16
4 1/8 x 9 1/8   DIA,19 x 25,4,# 181,1  15/16
4 1/8 x 9 1/8   DIA,23 x 29,5,# 181,1  15/16
4 1/8 x 9 1/8   DIA,23 x 35,6,# 181,1  15/16
4 1/8 x 9 1/8   DIA,25 x 38,8,# 181,1  15/16
4 1/8 x 9 1/8   DIA,28 x 40,9,# 181,1  15/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 36,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 36,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 36,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 36,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 36,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 36,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 36,1 3/4
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 34,2
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 34,2
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,3,# 34,2
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 34,2
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 34,2
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,7,# 34,2
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 34,2
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 35,1 9/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 35,1 9/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 35,1 9/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 35,1 9/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 35,1 9/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 35,1 9/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 35,1 9/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 40,2
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 40,2
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,3,# 40,2
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 40,2
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 40,2
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,7,# 40,2
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,8,# 40,2
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 108,1 5/8
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 108,1 5/8
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 108,1 5/8
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 108,1 5/8
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 108,1 5/8
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 108,1 5/8
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 108,1 5/8
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 109,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 109,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 109,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,6,# 109,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 109,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 109,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,10,# 109,1 7/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 171,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 171,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 171,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 171,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 171,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 171,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 171,1 3/4
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 172,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 172,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 172,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 172,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 172,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 172,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 172,1  11/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 173 & 174,1 7/8
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 173 & 174,1 7/8
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 173 & 174,1 7/8
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 173 & 174,1 7/8
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 173 & 174,1 7/8
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 173 & 174,1 7/8
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 173 & 174,1 7/8
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 114 - N,2 1/8
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 114 - N,2 1/8
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,3,# 114 - N,2 1/8
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,4,# 114 - N,2 1/8
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 114 - N,2 1/8
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,6,# 114 - N,2 1/8
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,7,# 114 - N,2 1/8
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 108 - N,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 108 - N,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,3,# 108 - N,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,4,# 108 - N,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 108 - N,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,6,# 108 - N,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,7,# 108 - N,1 1/2
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 231,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 231,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,3,# 231,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 231,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 231,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 231,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 231,1 1/2
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 144,2 3/8
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 144,2 3/8
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,2,# 144,2 3/8
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,4,# 144,2 3/8
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,5,# 144,2 3/8
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,6,# 144,2 3/8
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,8,# 144,2 3/8
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 31,1 3/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 31,1 3/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,2,# 31,1 3/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,4,# 31,1 3/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,5,# 31,1 3/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,6,# 31,1 3/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,8,# 31,1 3/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 33,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 33,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,2,# 33,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,4,# 33,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,5,# 33,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,6,# 33,1 7/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,8,# 33,1 7/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 30,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 30,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,2,# 30,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,4,# 30,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,5,# 30,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,6,# 30,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,8,# 30,1 1/2
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 29,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 29,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,2,# 29,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,4,# 29,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,5,# 29,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,6,# 29,1 1/2
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,8,# 29,1 1/2
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 26,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 26,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 26,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 26,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 26,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 26,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 26,1  11/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 32,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 32,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 32,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 32,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 32,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 32,1  11/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 32,1  11/16
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 34,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 34,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 34,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 34,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 34,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 34,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 34,1 3/4
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 25,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 25,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 25,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 25,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 25,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 25,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 25,1 3/4
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 28,1  13/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 28,1  13/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 28,1  13/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 28,1  13/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 28,1  13/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 28,1  13/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 28,1  13/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 21,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 21,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,2,# 21,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,4,# 21,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,5,# 21,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,6,# 21,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,8,# 21,1 3/4
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 22,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 22,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 22,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 22,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 22,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 22,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 22,1 11/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 24,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,3,# 24,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,4,# 24,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 24,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,7,# 24,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 24,1 11/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 24,1 11/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 23,2 1/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 23,2 1/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,3,# 23,2 1/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 23,2 1/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 23,2 1/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,8,# 23,2 1/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,9,# 23,2 1/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 194,2 9/16
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 194,2 9/16
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,3,# 194,2 9/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 194,2 9/16
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 194,2 9/16
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,7,# 194,2 9/16
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,8,# 194,2 9/16
,,,,
,,,,
#10 - 4 1/8 x 9 1/2   DIA,11 x 17,1,# 296,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,17 1/2 x 22 1/2,2,# 296,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,19 x 25,3,# 296,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 29,5,# 296,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,23 x 35,6,# 296,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,25 x 38,7,# 296,1 3/4
#10 - 4 1/8 x 9 1/2   DIA,28 x 40,8,# 296,1 3/4
,,,,
,,,,
4 1/8 x 9 3/4   DIA,11 x 17,1,# 172 - UT,1 1/2
4 1/8 x 9 3/4   DIA,17 1/2 x 22 1/2,2,# 172 - UT,1 1/2
4 1/8 x 9 3/4   DIA,19 x 25,3,# 172 - UT,1 1/2
4 1/8 x 9 3/4   DIA,23 x 29,5,# 172 - UT,1 1/2
4 1/8 x 9 3/4   DIA,23 x 35,6,# 172 - UT,1 1/2
4 1/8 x 9 3/4   DIA,25 x 38,7,# 172 - UT,1 1/2
4 1/8 x 9 3/4   DIA,28 x 40,8,# 172 - UT,1 1/2
,,,,
,,,,
4 1/8 x 10   DIA,11 x 17,0,# 196,1  13/16
4 1/8 x 10   DIA,17 1/2 x 22 1/2,2,# 196,1  13/16
4 1/8 x 10   DIA,19 x 25,3,# 196,1  13/16
4 1/8 x 10   DIA,23 x 29,5,# 196,1  13/16
4 1/8 x 10   DIA,23 x 35,6,# 196,1  13/16
4 1/8 x 10   DIA,25 x 38,7,# 196,1  13/16
4 1/8 x 10   DIA,28 x 40,8,# 196,1  13/16
,,,,
,,,,
4 1/8 x 10 1/8   DIA,11 x 17,0,# 197,1  15/16
4 1/8 x 10 1/8   DIA,17 1/2 x 22 1/2,2,# 197,1  15/16
4 1/8 x 10 1/8   DIA,19 x 25,3,# 197,1  15/16
4 1/8 x 10 1/8   DIA,23 x 29,5,# 197,1  15/16
4 1/8 x 10 1/8   DIA,23 x 35,6,# 197,1  15/16
4 1/8 x 10 1/8   DIA,25 x 38,7,# 197,1  15/16
4 1/8 x 10 1/8   DIA,28 x 40,8,# 197,1  15/16
,,,,
,,,,
4 1/8 x 10 3/16   DIA,11 x 17,0,# 198,1 9/16
4 1/8 x 10 3/16   DIA,17 1/2 x 22 1/2,2,# 198,1 9/16
4 1/8 x 10 3/16   DIA,19 x 25,3,# 198,1 9/16
4 1/8 x 10 3/16   DIA,23 x 29,5,# 198,1 9/16
4 1/8 x 10 3/16   DIA,23 x 35,6,# 198,1 9/16
4 1/8 x 10 3/16   DIA,25 x 38,7,# 198,1 9/16
4 1/8 x 10 3/16   DIA,28 x 40,8,# 198,1 9/16
,,,,
,,,,
4 1/8 x 10 1/4   DIA,11 x 17,0,# 295,2 1/4
4 1/8 x 10 1/4   DIA,17 1/2 x 22 1/2,2,# 295,2 1/4
4 1/8 x 10 1/4   DIA,19 x 25,3,# 295,2 1/4
4 1/8 x 10 1/4   DIA,23 x 29,5,# 295,2 1/4
4 1/8 x 10 1/4   DIA,23 x 35,6,# 295,2 1/4
4 1/8 x 10 1/4   DIA,25 x 38,7,# 295,2 1/4
4 1/8 x 10 1/4   DIA,28 x 40,8,# 295,2 1/4
,,,,
,,,,
4 1/8 x 10 3/8   DIA,11 x 17,0,# 200,1 5/16
4 1/8 x 10 3/8   DIA,17 1/2 x 22 1/2,2,# 200,1 5/16
4 1/8 x 10 3/8   DIA,19 x 25,3,# 200,1 5/16
4 1/8 x 10 3/8   DIA,23 x 29,5,# 200,1 5/16
4 1/8 x 10 3/8   DIA,23 x 35,6,# 200,1 5/16
4 1/8 x 10 3/8   DIA,25 x 38,7,# 200,1 5/16
4 1/8 x 10 3/8   DIA,28 x 40,8,# 200,1 5/16
,,,,
,,,,
4 5/32 x 8 3/4   DIA,11 x 17,1,# 262,1 5/8
4 5/32 x 8 3/4   DIA,17 1/2 x 22 1/2,3,# 262,1 5/8
4 5/32 x 8 3/4   DIA,19 x 25,4,# 262,1 5/8
4 5/32 x 8 3/4   DIA,23 x 29,6,# 262,1 5/8
4 5/32 x 8 3/4   DIA,23 x 35,8,# 262,1 5/8
